============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-7.4.4, pluggy-1.6.0 -- C:\Users\radek\AppData\Local\pypoetry\Cache\virtualenvs\mv-design-pro-backend-uyFpXeJO-py3.11\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\radek\Desktop\Atigravity\MV-Design-PRO\mv-design-pro\backend
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.23.8, cov-4.1.0
tests/application/analyses/protection/test_sanity_checks.py::TestVoltageULtTooLow::test_u_lt_too_low_warn PASSED [ 55%]
tests/application/analyses/protection/test_sanity_checks.py::TestVoltageULtTooLow::test_u_lt_ok PASSED [ 55%]
tests/application/analyses/protection/test_sanity_checks.py::TestVoltageUGtTooHigh::test_u_gt_too_high_warn PASSED [ 55%]
tests/application/analyses/protection/test_sanity_checks.py::TestVoltageUGtTooHigh::test_u_gt_ok PASSED [ 55%]
tests/application/analyses/protection/test_sanity_checks.py::TestFrequencyOverlap::test_freq_overlap_error PASSED [ 56%]
tests/application/analyses/protection/test_sanity_checks.py::TestFrequencyOverlap::test_freq_no_overlap PASSED [ 56%]
tests/application/analyses/protection/test_sanity_checks.py::TestFrequencyFLtTooLow::test_f_lt_too_low_warn PASSED [ 56%]
tests/application/analyses/protection/test_sanity_checks.py::TestFrequencyFLtTooLow::test_f_lt_ok PASSED [ 56%]
tests/application/analyses/protection/test_sanity_checks.py::TestFrequencyFGtTooHigh::test_f_gt_too_high_warn PASSED [ 56%]
tests/application/analyses/protection/test_sanity_checks.py::TestFrequencyFGtTooHigh::test_f_gt_ok PASSED [ 56%]
tests/application/analyses/protection/test_sanity_checks.py::TestRocofNonPositive::test_rocof_zero_warn PASSED [ 56%]
tests/application/analyses/protection/test_sanity_checks.py::TestRocofNonPositive::test_rocof_negative_warn PASSED [ 56%]
tests/application/analyses/protection/test_sanity_checks.py::TestRocofNonPositive::test_rocof_positive_ok PASSED [ 56%]
tests/application/analyses/protection/test_sanity_checks.py::TestRocofTooHigh::test_rocof_too_high_warn PASSED [ 56%]
tests/application/analyses/protection/test_sanity_checks.py::TestRocofTooHigh::test_rocof_ok PASSED [ 56%]
tests/application/analyses/protection/test_sanity_checks.py::TestOvercurrentMissingIn::test_missing_in_error PASSED [ 56%]
tests/application/analyses/protection/test_sanity_checks.py::TestOvercurrentMissingIn::test_in_present_no_error PASSED [ 56%]
tests/application/analyses/protection/test_sanity_checks.py::TestOvercurrentOverlap::test_oc_overlap_error PASSED [ 56%]
tests/application/analyses/protection/test_sanity_checks.py::TestOvercurrentOverlap::test_oc_no_overlap PASSED [ 57%]
tests/application/analyses/protection/test_sanity_checks.py::TestOvercurrentIGtTooLow::test_i_gt_too_low_warn PASSED [ 57%]
tests/application/analyses/protection/test_sanity_checks.py::TestOvercurrentIGtTooLow::test_i_gt_ok PASSED [ 57%]
tests/application/analyses/protection/test_sanity_checks.py::TestOvercurrentIInstTooLow::test_i_inst_too_low_warn PASSED [ 57%]
tests/application/analyses/protection/test_sanity_checks.py::TestOvercurrentIInstTooLow::test_i_inst_ok PASSED [ 57%]
tests/application/analyses/protection/test_sanity_checks.py::TestSpzNoTripFunction::test_spz_no_trip_warn PASSED [ 57%]
tests/application/analyses/protection/test_sanity_checks.py::TestSpzNoTripFunction::test_spz_with_trip_ok PASSED [ 57%]
tests/application/analyses/protection/test_sanity_checks.py::TestSpzMissingCycleData::test_spz_no_notes_info PASSED [ 57%]
tests/application/analyses/protection/test_sanity_checks.py::TestSpzMissingCycleData::test_spz_with_notes_ok PASSED [ 57%]
tests/application/analyses/protection/test_sanity_checks.py::TestDeterminism::test_results_sorted_by_element_id PASSED [ 57%]
tests/application/analyses/protection/test_sanity_checks.py::TestDeterminism::test_results_sorted_by_severity PASSED [ 57%]
tests/application/analyses/protection/test_sanity_checks.py::TestDeterminism::test_identical_runs_same_results PASSED [ 57%]
tests/application/analyses/protection/test_sanity_checks.py::TestEmptyFunctions::test_empty_functions_no_results PASSED [ 57%]
tests/application/analyses/protection/test_sanity_checks.py::TestIntegration::test_multiple_errors_and_warns PASSED [ 57%]
tests/application/analyses/protection/catalog/test_device_mapping_v0.py::test_device_mapping_accepts_supported_device PASSED [ 57%]
tests/application/analyses/protection/catalog/test_device_mapping_v0.py::test_device_mapping_rejects_missing_neutral_functions PASSED [ 58%]
tests/application/analyses/protection/catalog/test_device_mapping_v0.py::test_device_mapping_is_deterministic PASSED [ 58%]
tests/application/analyses/protection/catalog/test_elektrometal_etango_series_completeness.py::test_elektrometal_etango_series_is_complete_and_deterministic PASSED [ 58%]
tests/application/analyses/protection/catalog/test_vendor_adapter_v0.py::test_vendor_mapping_for_supported_device_is_deterministic PASSED [ 58%]
tests/application/analyses/protection/catalog/test_vendor_adapter_v0.py::test_vendor_mapping_flags_missing_neutral_functions PASSED [ 58%]
tests/application/analyses/protection/catalog/test_vendor_elektrometal_etango_v0.py::test_vendor_mapping_for_elektrometal_devices[EM_ETANGO_400_V0] PASSED [ 58%]
tests/application/analyses/protection/catalog/test_vendor_elektrometal_etango_v0.py::test_vendor_mapping_for_elektrometal_devices[EM_ETANGO_1000_V0] PASSED [ 58%]
tests/application/analyses/protection/catalog/test_vendor_elektrometal_etango_v0.py::test_elektrometal_vendor_mapping_is_deterministic PASSED [ 58%]
tests/application/analyses/protection/coordination/test_overcurrent_coordination.py::TestSensitivityCheck::test_sensitivity_pass PASSED [ 58%]
tests/application/analyses/protection/coordination/test_overcurrent_coordination.py::TestSensitivityCheck::test_sensitivity_marginal PASSED [ 58%]
tests/application/analyses/protection/coordination/test_overcurrent_coordination.py::TestSensitivityCheck::test_sensitivity_fail PASSED [ 58%]
tests/application/analyses/protection/coordination/test_overcurrent_coordination.py::TestOverloadCheck::test_overload_pass PASSED [ 58%]
tests/application/analyses/protection/coordination/test_overcurrent_coordination.py::TestOverloadCheck::test_overload_fail PASSED [ 58%]
tests/application/analyses/protection/coordination/test_overcurrent_coordination.py::TestSelectivityCheck::test_selectivity_requires_two_devices PASSED [ 58%]
tests/application/analyses/protection/coordination/test_overcurrent_coordination.py::TestSelectivityCheck::test_selectivity_pass PASSED [ 58%]
tests/application/analyses/protection/coordination/test_overcurrent_coordination.py::TestSelectivityCheck::test_selectivity_fail_negative_margin PASSED [ 59%]
tests/application/analyses/protection/coordination/test_overcurrent_coordination.py::TestTCCCurves::test_tcc_curves_generated PASSED [ 59%]
tests/application/analyses/protection/coordination/test_overcurrent_coordination.py::TestTCCCurves::test_tcc_curve_points_valid PASSED [ 59%]
tests/application/analyses/protection/coordination/test_overcurrent_coordination.py::TestDeterminism::test_same_input_same_output PASSED [ 59%]
tests/application/analyses/protection/coordination/test_overcurrent_coordination.py::TestOverallVerdict::test_overall_pass_when_all_pass PASSED [ 59%]
tests/application/analyses/protection/coordination/test_overcurrent_coordination.py::TestOverallVerdict::test_overall_fail_when_any_fails PASSED [ 59%]
tests/application/analyses/protection/coordination/test_overcurrent_coordination.py::TestWhiteBoxTrace::test_trace_steps_generated PASSED [ 59%]
tests/application/analyses/protection/coordination/test_overcurrent_coordination.py::TestWhiteBoxTrace::test_trace_has_polish_descriptions PASSED [ 59%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestConductorData::test_get_ithn_from_cross_section PASSED [ 59%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestConductorData::test_get_ithn_direct_value PASSED [ 59%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestConductorData::test_to_dict_serialization PASSED [ 59%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestSPZConfig::test_total_fault_time_disabled PASSED [ 59%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestSPZConfig::test_total_fault_time_single PASSED [ 59%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestSPZConfig::test_total_fault_time_double PASSED [ 59%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestSPZLookup::test_default_table_exists PASSED [ 60%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestSPZLookup::test_lookup_blocking PASSED [ 60%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestSPZLookup::test_lookup_allowed PASSED [ 60%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestSPZLookup::test_lookup_stability PASSED [ 60%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerValidWindow::test_analyze_returns_result PASSED [ 60%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerValidWindow::test_selectivity_criterion PASSED [ 60%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerValidWindow::test_sensitivity_criterion PASSED [ 60%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerValidWindow::test_thermal_criterion PASSED [ 60%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerValidWindow::test_setting_window_valid PASSED [ 60%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerValidWindow::test_overall_verdict_pass PASSED [ 60%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerValidWindow::test_recommendations_generated PASSED [ 60%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerConflictingWindow::test_setting_window_invalid PASSED [ 60%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerConflictingWindow::test_overall_verdict_fail PASSED [ 60%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerConflictingWindow::test_recommendations_for_conflict PASSED [ 60%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerSPZBlocking::test_spz_blocking_check_present PASSED [ 60%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerSPZBlocking::test_spz_blocking_absent_when_disabled PASSED [ 61%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerSPZBlocking::test_spz_blocking_high_current PASSED [ 61%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerELMode::test_el_diagnostic_present PASSED [ 61%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerELMode::test_el_contributions_calculated PASSED [ 61%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerELMode::test_zsz_blocking_risk PASSED [ 61%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestAnalyzerELMode::test_el_recommendations PASSED [ 61%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestDeterminism::test_identical_results_twice PASSED [ 61%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestDeterminism::test_trace_deterministic PASSED [ 61%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestDeterminism::test_json_serializable PASSED [ 61%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestWhiteBoxTrace::test_trace_steps_present PASSED [ 61%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestWhiteBoxTrace::test_trace_has_required_keys PASSED [ 61%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestWhiteBoxTrace::test_trace_covers_all_criteria PASSED [ 61%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestPolishLabels::test_verdict_labels_pl PASSED [ 61%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestPolishLabels::test_criterion_labels_pl PASSED [ 61%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestPolishLabels::test_notes_in_polish PASSED [ 61%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestEdgeCases::test_zero_ct_ratio PASSED [ 62%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestEdgeCases::test_zero_fault_currents PASSED [ 62%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestEdgeCases::test_very_high_kb PASSED [ 62%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestFix12Integration::test_instantaneous_selectivity_check_import PASSED [ 62%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestFix12Integration::test_instantaneous_sensitivity_check_import PASSED [ 62%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestFix12Integration::test_instantaneous_thermal_check_import PASSED [ 62%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestFix12Integration::test_spz_from_instantaneous_check_import PASSED [ 62%]
tests/application/analyses/protection/line_overcurrent_setting/test_line_overcurrent_setting.py::TestFix12Integration::test_check_serialization PASSED [ 62%]
tests/application/analysis_run/test_analysis_run_export_service.py::test_export_bundle_is_deterministic PASSED [ 62%]
tests/application/analysis_run/test_analysis_run_export_service.py::test_export_uses_persisted_data_only PASSED [ 62%]
tests/application/analysis_run/test_analysis_run_service.py::test_analysis_run_lifecycle_pf PASSED [ 62%]
tests/application/analysis_run/test_analysis_run_service.py::test_analysis_run_lifecycle_sc PASSED [ 62%]
tests/application/analysis_run/test_analysis_run_service.py::test_result_invalidation_on_network_change PASSED [ 62%]
tests/application/analysis_run/test_analysis_run_service.py::test_result_status_after_recalculate_and_case_change PASSED [ 62%]
tests/application/analysis_run/test_analysis_run_service.py::test_network_validator_blocks_invalid_model PASSED [ 63%]
tests/application/analysis_run/test_analysis_run_service.py::test_network_validator_warning_allows_solver PASSED [ 63%]
tests/application/analysis_run/test_analysis_run_service.py::test_validation_missing_slack PASSED [ 63%]
tests/application/analysis_run/test_analysis_run_service.py::test_validation_missing_pcc PASSED [ 63%]
tests/application/analysis_run/test_analysis_run_service.py::test_failed_run_sets_status PASSED [ 63%]
tests/application/analysis_run/test_analysis_run_service.py::test_short_circuit_blocked_in_nn_mode PASSED [ 63%]
tests/application/analysis_run/test_analysis_run_service.py::test_short_circuit_requires_grid_supply_flag PASSED [ 63%]
tests/application/analysis_run/test_analysis_run_service.py::test_fault_loop_blocked_in_sn_mode PASSED [ 63%]
tests/application/analysis_run/test_analysis_run_service.py::test_fault_loop_missing_nn_inputs_fails PASSED [ 63%]
tests/application/analysis_run/test_analysis_run_service.py::test_fault_loop_nn_solver_stubbed PASSED [ 63%]
tests/application/analysis_run/test_analysis_run_service.py::test_fault_loop_nn_deterministic_error_payload PASSED [ 63%]
tests/application/analysis_run/test_analysis_run_service.py::test_missing_project_design_mode_fails PASSED [ 63%]
tests/application/analysis_run/test_analysis_run_service.py::test_short_circuit_results_are_deterministic PASSED [ 63%]
tests/application/designer/test_constraints.py::test_can_run_blocks_incomplete_network PASSED [ 63%]
tests/application/designer/test_constraints.py::test_can_run_allows_power_flow_for_complete_network PASSED [ 63%]
tests/application/designer/test_constraints.py::test_can_run_blocks_analysis_without_results PASSED [ 64%]
tests/application/designer/test_constraints.py::test_can_run_allows_analysis_with_results PASSED [ 64%]
tests/application/designer/test_constraints.py::test_can_run_blocks_unsupported_action PASSED [ 64%]
tests/application/designer/test_engine.py::test_run_blocks_incomplete_network PASSED [ 64%]
tests/application/designer/test_engine.py::test_run_analysis_not_implemented PASSED [ 64%]
tests/application/designer/test_engine.py::test_run_requests_solver_action PASSED [ 64%]
tests/application/equipment_proof/test_equipment_proof.py::test_equipment_proof_pass_all PASSED [ 64%]
tests/application/equipment_proof/test_equipment_proof.py::test_equipment_proof_fail_missing_field PASSED [ 64%]
tests/application/equipment_proof/test_equipment_proof.py::test_equipment_proof_idyn_uses_ip_proxy_when_missing_idyn PASSED [ 64%]
tests/application/equipment_proof/test_equipment_proof.py::test_equipment_proof_ith_time_mismatch_fails_mvp PASSED [ 64%]
tests/application/equipment_proof/test_equipment_proof.py::test_equipment_proof_determinism_json PASSED [ 64%]
tests/application/equipment_proof/test_equipment_proof.py::test_equipment_proof_pack_deterministic_zip PASSED [ 64%]
tests/application/network_model/test_single_network_model.py::test_wizard_and_analysis_share_network_model_id PASSED [ 64%]
tests/application/network_model/test_single_network_model.py::test_mismatched_snapshot_model_id_raises PASSED [ 64%]
tests/application/network_wizard/test_bus_compat.py::test_parse_network_payload_accepts_bus_alias PASSED [ 65%]
tests/application/network_wizard/test_bus_compat.py::test_export_network_payload_emits_buses_alias PASSED [ 65%]
tests/application/network_wizard/test_import_export.py::test_import_export_roundtrip_and_determinism PASSED [ 65%]
tests/application/network_wizard/test_inverter_setpoints.py::test_inverter_setpoints_stored_on_case_only PASSED [ 65%]
tests/application/network_wizard/test_inverter_setpoints.py::test_inverter_setpoints_validation PASSED [ 65%]
tests/application/network_wizard/test_inverter_setpoints.py::test_power_flow_input_uses_case_setpoints_for_inverters PASSED [ 65%]
tests/application/network_wizard/test_inverter_setpoints.py::test_converter_setpoints_stored_on_case_only PASSED [ 65%]
tests/application/network_wizard/test_inverter_setpoints.py::test_converter_setpoints_validation PASSED [ 65%]
tests/application/network_wizard/test_inverter_setpoints.py::test_power_flow_input_uses_case_setpoints_for_converters PASSED [ 65%]
tests/application/network_wizard/test_network_wizard_service.py::test_network_wizard_happy_path PASSED [ 65%]
tests/application/network_wizard/test_network_wizard_service.py::test_network_wizard_validation_errors PASSED [ 65%]
tests/application/network_wizard/test_network_wizard_service.py::test_network_wizard_import_csv PASSED [ 65%]
tests/application/network_wizard/test_network_wizard_service.py::test_network_wizard_export_determinism PASSED [ 65%]
tests/application/network_wizard/test_network_wizard_service.py::test_build_short_circuit_input_fault_spec PASSED [ 65%]
tests/application/network_wizard/test_network_wizard_service.py::test_case_switching_state_overrides_branch PASSED [ 65%]
tests/application/project_archive/test_project_archive.py::TestCanonicalization::test_canonicalize_dict_sorts_keys PASSED [ 66%]
tests/application/project_archive/test_project_archive.py::TestCanonicalization::test_canonicalize_nested_dict PASSED [ 66%]
tests/application/project_archive/test_project_archive.py::TestCanonicalization::test_canonicalize_list PASSED [ 66%]
tests/application/project_archive/test_project_archive.py::TestCanonicalization::test_compute_hash_deterministic PASSED [ 66%]
tests/application/project_archive/test_project_archive.py::TestCanonicalization::test_compute_hash_different_for_different_data PASSED [ 66%]
tests/application/project_archive/test_project_archive.py::TestCanonicalization::test_compute_hash_order_independent PASSED [ 66%]
tests/application/project_archive/test_project_archive.py::TestRoundtrip::test_archive_to_dict_and_back PASSED [ 66%]
tests/application/project_archive/test_project_archive.py::TestRoundtrip::test_roundtrip_preserves_network_model PASSED [ 66%]
tests/application/project_archive/test_project_archive.py::TestRoundtrip::test_roundtrip_preserves_cases PASSED [ 66%]
tests/application/project_archive/test_project_archive.py::TestRoundtrip::test_roundtrip_preserves_fingerprints PASSED [ 66%]
tests/application/project_archive/test_project_archive.py::TestDeterminism::test_double_export_identical_dict PASSED [ 66%]
tests/application/project_archive/test_project_archive.py::TestDeterminism::test_double_export_identical_hash PASSED [ 66%]
tests/application/project_archive/test_project_archive.py::TestDeterminism::test_fingerprints_deterministic PASSED [ 66%]
tests/application/project_archive/test_project_archive.py::TestIntegrity::test_verify_integrity_valid_archive PASSED [ 66%]
tests/application/project_archive/test_project_archive.py::TestIntegrity::test_verify_integrity_detects_tampering PASSED [ 66%]
tests/application/project_archive/test_project_archive.py::TestVersionCompatibility::test_reject_incompatible_future_version PASSED [ 67%]
tests/application/project_archive/test_project_archive.py::TestVersionCompatibility::test_accept_compatible_older_version PASSED [ 67%]
tests/application/project_archive/test_project_archive.py::TestVersionCompatibility::test_reject_invalid_format_id PASSED [ 67%]
tests/application/project_archive/test_project_archive.py::TestStructureValidation::test_reject_missing_required_section PASSED [ 67%]
tests/application/project_archive/test_project_archive.py::TestStructureValidation::test_accept_missing_optional_sections PASSED [ 67%]
tests/application/project_archive/test_project_archive.py::TestEdgeCases::test_empty_archive PASSED [ 67%]
tests/application/project_archive/test_project_archive.py::TestEdgeCases::test_unicode_in_names PASSED [ 67%]
tests/application/project_archive/test_project_archive.py::TestEdgeCases::test_large_network PASSED [ 67%]
tests/application/project_archive/test_project_archive_service.py::TestExport::test_export_creates_valid_zip PASSED [ 67%]
tests/application/project_archive/test_project_archive_service.py::TestExport::test_export_contains_project_data PASSED [ 67%]
tests/application/project_archive/test_project_archive_service.py::TestExport::test_export_contains_network_model PASSED [ 67%]
tests/application/project_archive/test_project_archive_service.py::TestExport::test_export_contains_cases PASSED [ 67%]
tests/application/project_archive/test_project_archive_service.py::TestExport::test_export_includes_fingerprints PASSED [ 67%]
tests/application/project_archive/test_project_archive_service.py::TestExportDeterminism::test_double_export_identical PASSED [ 67%]
tests/application/project_archive/test_project_archive_service.py::TestExportDeterminism::test_double_export_identical_hash PASSED [ 68%]
tests/application/project_archive/test_project_archive_service.py::TestImport::test_import_creates_project PASSED [ 68%]
tests/application/project_archive/test_project_archive_service.py::TestImport::test_import_preserves_network PASSED [ 68%]
tests/application/project_archive/test_project_archive_service.py::TestImport::test_import_creates_new_ids PASSED [ 68%]
tests/application/project_archive/test_project_archive_service.py::TestImport::test_import_with_new_name PASSED [ 68%]
tests/application/project_archive/test_project_archive_service.py::TestRoundtrip::test_roundtrip_preserves_project_name PASSED [ 68%]
tests/application/project_archive/test_project_archive_service.py::TestRoundtrip::test_roundtrip_preserves_network_structure PASSED [ 68%]
tests/application/project_archive/test_project_archive_service.py::TestPreview::test_preview_valid_archive PASSED [ 68%]
tests/application/project_archive/test_project_archive_service.py::TestPreview::test_preview_shows_summary PASSED [ 68%]
tests/application/project_archive/test_project_archive_service.py::TestPreview::test_preview_invalid_zip PASSED [ 68%]
tests/application/project_archive/test_project_archive_service.py::TestErrorHandling::test_export_nonexistent_project PASSED [ 68%]
tests/application/project_archive/test_project_archive_service.py::TestErrorHandling::test_import_invalid_zip PASSED [ 68%]
tests/application/project_archive/test_project_archive_service.py::TestErrorHandling::test_import_missing_project_json PASSED [ 68%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestVerdictZgodne::test_verdict_ok_from_input PASSED [ 68%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestVerdictZgodne::test_verdict_ok_from_fixture PASSED [ 68%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestVerdictZgodne::test_verdict_ok_via_public_api PASSED [ 69%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestVerdictZgodne::test_summary_pl_for_zgodne PASSED [ 69%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestVerdictZgodne::test_checks_all_pass_for_zgodne PASSED [ 69%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestVerdictNiezgodne::test_verdict_conflict_from_input PASSED [ 69%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestVerdictNiezgodne::test_window_invalid_for_niezgodne PASSED [ 69%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestVerdictNiezgodne::test_summary_pl_for_niezgodne PASSED [ 69%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestVerdictNiezgodne::test_window_check_fail_for_niezgodne PASSED [ 69%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestVerdictGraniczne::test_verdict_borderline_from_input PASSED [ 69%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestVerdictGraniczne::test_window_valid_but_narrow_for_graniczne PASSED [ 69%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestVerdictGraniczne::test_summary_pl_for_graniczne PASSED [ 69%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestVerdictGraniczne::test_window_check_warn_for_graniczne PASSED [ 69%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestDeterminism::test_identical_results_twice PASSED [ 69%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestDeterminism::test_stable_json_identical PASSED [ 69%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestDeterminism::test_trace_deterministic PASSED [ 69%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestDeterminism::test_checks_deterministic PASSED [ 69%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestDeterminism::test_json_serializable PASSED [ 70%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestWhiteBoxTrace::test_trace_steps_present PASSED [ 70%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestWhiteBoxTrace::test_trace_has_required_steps PASSED [ 70%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestWhiteBoxTrace::test_trace_has_required_keys PASSED [ 70%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestWhiteBoxTrace::test_trace_has_formulas PASSED [ 70%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestArtifacts::test_artifacts_present PASSED [ 70%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestArtifacts::test_artifacts_has_key_values PASSED [ 70%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestArtifacts::test_artifacts_values_correct PASSED [ 70%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestPolishLabels::test_verdict_description_pl PASSED [ 70%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestPolishLabels::test_check_names_pl PASSED [ 70%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestPolishLabels::test_check_status_pl PASSED [ 70%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestPolishLabels::test_no_codenames PASSED [ 70%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestFixtureLoading::test_load_fixture_case_a PASSED [ 70%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestFixtureLoading::test_fixture_to_input_conversion PASSED [ 70%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestEdgeCases::test_spz_disabled_info_check PASSED [ 71%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestEdgeCases::test_validates_without_fixture PASSED [ 71%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestEdgeCases::test_validates_with_precomputed_result PASSED [ 71%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestFixtureVerdicts::test_case_A_verdict_zgodne PASSED [ 71%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestFixtureVerdicts::test_case_B_verdict_niezgodne PASSED [ 71%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestFixtureVerdicts::test_case_C_verdict_graniczne PASSED [ 71%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestDeterminismWithFixtures::test_determinism_case_A PASSED [ 71%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestDeterminismWithFixtures::test_determinism_case_B PASSED [ 71%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestDeterminismWithFixtures::test_determinism_case_C PASSED [ 71%]
tests/application/reference_patterns/test_pattern_a_line_i_doubleprime.py::TestTraceOrdering::test_trace_ordering_case_A PASSED [ 71%]
